"City","Santa Maria","Santa Barbara","Lompoc","Goleta","Carpinteria","Solvang","Montecito","Guadalupe","Buellton","Santa Ynez","Mission Canyon","Los Alamos"
"1999-10-01"," 156800"," 439900"," 147700"," 358900"," 360400"," 364800","1030500"," 101400"," 254700"," 403900"," 571200"," 236300"
"1999-11-01"," 158500"," 446100"," 148600"," 364400"," 366000"," 370600","1050200"," 102100"," 258700"," 408700"," 581600"," 239900"
"1999-12-01"," 160300"," 452900"," 149700"," 370200"," 371900"," 376900","1072700"," 102900"," 263000"," 414000"," 593600"," 243900"
"2000-01-01"," 162200"," 459700"," 151100"," 376200"," 378100"," 383400","1097000"," 103900"," 267700"," 419800"," 605800"," 247900"
"2000-02-01"," 163900"," 466100"," 152400"," 381800"," 384000"," 389800","1121400"," 105100"," 272200"," 425600"," 617100"," 251800"
"2000-03-01"," 165300"," 471900"," 153700"," 386900"," 389500"," 396200","1145500"," 106200"," 276400"," 431300"," 627800"," 255500"
"2000-04-01"," 166600"," 477300"," 155000"," 391800"," 394900"," 402600","1170500"," 107400"," 280500"," 437200"," 638700"," 259100"
"2000-05-01"," 167900"," 482600"," 156300"," 396400"," 400300"," 409000","1196000"," 108500"," 284700"," 443200"," 649700"," 262800"
"2000-06-01"," 169200"," 488000"," 157700"," 400800"," 405700"," 415300","1222400"," 109600"," 288900"," 449200"," 660800"," 266500"
"2000-07-01"," 170500"," 493600"," 159300"," 405000"," 411100"," 421500","1249200"," 110700"," 293100"," 455300"," 671900"," 270300"
"2000-08-01"," 171800"," 499500"," 160900"," 409100"," 416500"," 427500","1276100"," 111900"," 297200"," 461300"," 683200"," 274300"
"2000-09-01"," 173300"," 506000"," 162800"," 413200"," 421900"," 433400","1303100"," 113100"," 301300"," 467400"," 694800"," 278300"
"2000-10-01"," 175000"," 513100"," 164800"," 417400"," 427300"," 439300","1331000"," 114300"," 305500"," 473800"," 707000"," 282600"
"2000-11-01"," 176900"," 521000"," 167000"," 421900"," 432800"," 445600","1359900"," 115400"," 309800"," 480400"," 720600"," 286900"
"2000-12-01"," 179000"," 529800"," 169300"," 426700"," 438400"," 452200","1390400"," 116500"," 314500"," 487600"," 735500"," 291500"
"2001-01-01"," 181400"," 539100"," 171900"," 431700"," 444200"," 458700","1421100"," 117900"," 319200"," 495100"," 750100"," 296100"
"2001-02-01"," 183900"," 548700"," 174500"," 436900"," 449800"," 465000","1450900"," 119600"," 323700"," 502800"," 763400"," 300600"
"2001-03-01"," 186600"," 558900"," 177300"," 442200"," 455100"," 471400","1480300"," 121300"," 328100"," 510600"," 776100"," 304900"
"2001-04-01"," 189600"," 569600"," 180200"," 447900"," 460300"," 477700","1510200"," 123100"," 332400"," 518600"," 788500"," 309100"
"2001-05-01"," 192800"," 580700"," 183100"," 453800"," 465300"," 483800","1539900"," 124900"," 336600"," 526500"," 800100"," 313300"
"2001-06-01"," 196300"," 592000"," 186200"," 460000"," 470200"," 489700","1570200"," 126800"," 340700"," 534400"," 811000"," 317600"
"2001-07-01"," 199900"," 603100"," 189300"," 466500"," 474900"," 495200","1600800"," 128700"," 344800"," 542200"," 821100"," 322100"
"2001-08-01"," 203700"," 613800"," 192500"," 473100"," 479400"," 500400","1631300"," 130700"," 348700"," 549700"," 830500"," 326600"
"2001-09-01"," 207500"," 624000"," 195700"," 480000"," 483700"," 505300","1661800"," 132700"," 352600"," 557000"," 839400"," 331300"
"2001-10-01"," 211500"," 634000"," 199100"," 487100"," 488100"," 510000","1693200"," 134900"," 356500"," 564500"," 848300"," 336200"
"2001-11-01"," 215700"," 643600"," 202400"," 494300"," 492500"," 515100","1725600"," 137000"," 360600"," 572200"," 858200"," 341100"
"2001-12-01"," 219900"," 652400"," 205800"," 501600"," 497100"," 520300","1758800"," 139000"," 364800"," 580100"," 868600"," 346200"
"2002-01-01"," 224100"," 660300"," 209100"," 508900"," 502200"," 525200","1791200"," 141400"," 369000"," 588400"," 877800"," 351100"
"2002-02-01"," 228200"," 667000"," 212700"," 516000"," 507700"," 529900","1821800"," 144200"," 373100"," 597000"," 885300"," 355800"
"2002-03-01"," 232200"," 672900"," 216200"," 523100"," 513500"," 534700","1851100"," 147000"," 376900"," 605800"," 891700"," 360300"
"2002-04-01"," 236000"," 677900"," 219900"," 530000"," 519600"," 539300","1879200"," 149900"," 380600"," 614700"," 896900"," 364400"
"2002-05-01"," 239700"," 682300"," 223700"," 536700"," 525900"," 543500","1905900"," 152800"," 383900"," 623500"," 901100"," 368300"
"2002-06-01"," 243300"," 686400"," 227700"," 543200"," 532700"," 547400","1932200"," 155700"," 387300"," 632200"," 904700"," 372400"
"2002-07-01"," 246900"," 690400"," 231900"," 549600"," 539800"," 551100","1958100"," 158700"," 390500"," 640700"," 907600"," 376700"
"2002-08-01"," 250600"," 694300"," 236300"," 555900"," 547000"," 554400","1982800"," 161600"," 393700"," 648900"," 910000"," 381100"
"2002-09-01"," 254300"," 698500"," 240900"," 562400"," 554400"," 557500","2007700"," 164600"," 396900"," 656900"," 912900"," 385600"
"2002-10-01"," 258200"," 703600"," 245600"," 569300"," 561800"," 561100","2034100"," 167200"," 400300"," 664800"," 917500"," 390400"
"2002-11-01"," 262300"," 709100"," 251100"," 576700"," 570100"," 562900","2060500"," 172500"," 403200"," 673700"," 918500"," 395200"
"2002-12-01"," 266600"," 715300"," 257300"," 584600"," 579300"," 565400","2086600"," 180000"," 405900"," 684400"," 921000"," 399600"
"2003-01-01"," 271000"," 722300"," 262900"," 592200"," 588100"," 571700","2113400"," 185300"," 409500"," 696000"," 933200"," 403100"
"2003-02-01"," 275500"," 729500"," 267600"," 599000"," 596100"," 580200","2142600"," 187400"," 414300"," 707100"," 953400"," 405500"
"2003-03-01"," 280300"," 736500"," 272500"," 605600"," 604500"," 586800","2175900"," 190000"," 419900"," 718100"," 973300"," 407600"
"2003-04-01"," 285500"," 743700"," 277400"," 613000"," 613400"," 592900","2213600"," 192500"," 426500"," 729300"," 995300"," 409900"
"2003-05-01"," 290900"," 751400"," 282000"," 621700"," 622300"," 599700","2253800"," 194900"," 433500"," 740300","1018100"," 413200"
"2003-06-01"," 296400"," 760000"," 286400"," 632000"," 631100"," 608400","2296800"," 197300"," 440800"," 751800","1042100"," 417800"
"2003-07-01"," 302100"," 769700"," 290500"," 643600"," 639700"," 619400","2341000"," 199900"," 448800"," 763600","1067000"," 423900"
"2003-08-01"," 307700"," 780100"," 294300"," 655200"," 648000"," 632000","2382000"," 202900"," 457200"," 774900","1091900"," 430800"
"2003-09-01"," 313200"," 791200"," 297900"," 665800"," 656400"," 645500","2417200"," 206300"," 466000"," 785800","1115700"," 438000"
"2003-10-01"," 318400"," 802800"," 301500"," 674600"," 664900"," 658800","2446300"," 210300"," 475000"," 796900","1137500"," 444800"
"2003-11-01"," 323400"," 814500"," 305000"," 682000"," 673100"," 671600","2472100"," 214100"," 484100"," 808800","1158400"," 450700"
"2003-12-01"," 328300"," 826700"," 308600"," 689500"," 681000"," 683200","2499300"," 217800"," 493600"," 821900","1178600"," 455900"
"2004-01-01"," 333300"," 839200"," 312700"," 698400"," 689000"," 693000","2530000"," 222100"," 503300"," 835300","1197700"," 460800"
"2004-02-01"," 338100"," 851700"," 317200"," 709200"," 697200"," 701700","2562800"," 227100"," 513000"," 847400","1215600"," 465600"
"2004-03-01"," 342900"," 864400"," 322000"," 721400"," 705800"," 711600","2597300"," 232000"," 523100"," 857600","1233900"," 470600"
"2004-04-01"," 348000"," 877700"," 327500"," 734400"," 715200"," 723200","2632800"," 236800"," 533900"," 866700","1251600"," 476600"
"2004-05-01"," 353600"," 891900"," 333900"," 747700"," 725700"," 735800","2669800"," 241800"," 545600"," 876100","1268600"," 484300"
"2004-06-01"," 360300"," 907800"," 341800"," 761500"," 737400"," 749200","2710900"," 247400"," 558500"," 887000","1286300"," 494400"
"2004-07-01"," 368100"," 925500"," 351300"," 776000"," 750200"," 764000","2756700"," 253900"," 572500"," 899400","1305500"," 506700"
"2004-08-01"," 376700"," 944100"," 361800"," 791200"," 763800"," 780300","2806000"," 261300"," 586800"," 912300","1326100"," 520100"
"2004-09-01"," 385700"," 963200"," 372800"," 807700"," 778300"," 798200","2858500"," 269600"," 601000"," 924700","1348300"," 533800"
"2004-10-01"," 394700"," 981900"," 384000"," 825600"," 793600"," 816400","2910600"," 278400"," 614700"," 935300","1370500"," 547200"
"2004-11-01"," 403200"," 999300"," 394400"," 843600"," 808500"," 833100","2954800"," 286200"," 626900"," 941900","1390800"," 559500"
"2004-12-01"," 411200","1015100"," 404100"," 860400"," 822800"," 846900","2986400"," 292800"," 637600"," 944300","1406200"," 571500"
"2005-01-01"," 418800","1029100"," 412700"," 874900"," 836000"," 857300","3004200"," 299000"," 646500"," 944100","1415900"," 584100"
"2005-02-01"," 425900","1041900"," 420000"," 886800"," 847500"," 865500","3009100"," 305300"," 653100"," 943600","1422900"," 598400"
"2005-03-01"," 432900","1054100"," 426400"," 896900"," 857300"," 873300","3002900"," 311500"," 658400"," 944800","1432300"," 615400"
"2005-04-01"," 439900","1064800"," 432100"," 904900"," 865600"," 880500","2984800"," 318500"," 663300"," 949900","1443000"," 633500"
"2005-05-01"," 446000","1072200"," 436700"," 910400"," 872400"," 885700","2953200"," 326300"," 667200"," 959000","1452800"," 649100"
"2005-06-01"," 450900","1077800"," 439900"," 913000"," 878300"," 887700","2906800"," 334400"," 669800"," 971500","1461100"," 659600"
"2005-07-01"," 454300","1082900"," 441300"," 912700"," 882400"," 885300","2847800"," 341200"," 671300"," 986900","1468600"," 662900"
"2005-08-01"," 456100","1087400"," 441100"," 910300"," 885000"," 879100","2785400"," 346000"," 671600","1005300","1475000"," 659600"
"2005-09-01"," 456800","1090800"," 439900"," 907100"," 887600"," 871000","2725400"," 348900"," 671400","1025900","1481100"," 652500"
"2005-10-01"," 457000","1092300"," 438300"," 903900"," 890200"," 863100","2668800"," 350900"," 671000","1046100","1486300"," 644400"
"2005-11-01"," 456700","1092200"," 436100"," 900500"," 891800"," 857000","2619100"," 351600"," 670300","1063500","1491500"," 636500"
"2005-12-01"," 456300","1091200"," 433600"," 896900"," 892600"," 852500","2582000"," 351500"," 669700","1076400","1495600"," 629400"
"2006-01-01"," 455800","1090600"," 431500"," 892900"," 893600"," 848200","2558600"," 351700"," 669300","1084700","1496500"," 623300"
"2006-02-01"," 455000","1090900"," 429400"," 888100"," 895300"," 843400","2545500"," 352600"," 667300","1088100","1493700"," 616900"
"2006-03-01"," 454000","1092900"," 427300"," 881700"," 897500"," 837400","2534600"," 353000"," 664100","1086000","1491600"," 609700"
"2006-04-01"," 452700","1096000"," 425400"," 874000"," 899800"," 829500","2522500"," 352800"," 660600","1077300","1491500"," 602000"
"2006-05-01"," 451300","1098600"," 423400"," 866000"," 902800"," 821100","2511200"," 352600"," 656300","1061500","1493800"," 593700"
"2006-06-01"," 449700","1099800"," 420900"," 857800"," 906500"," 813300","2500300"," 352500"," 649700","1038500","1497700"," 583800"
"2006-07-01"," 446900","1098500"," 417100"," 849200"," 908400"," 805400","2485600"," 351400"," 640600","1010900","1502200"," 571700"
"2006-08-01"," 442700","1093500"," 412000"," 840000"," 908000"," 796900","2466500"," 348400"," 629100"," 983300","1503500"," 558600"
"2006-09-01"," 437800","1085300"," 406500"," 830600"," 906600"," 788200","2444300"," 344300"," 617500"," 957800","1500400"," 547200"
"2006-10-01"," 432800","1075400"," 401400"," 822000"," 905400"," 779600","2421700"," 340300"," 608200"," 934000","1493800"," 538700"
"2006-11-01"," 428400","1064800"," 397000"," 815100"," 904800"," 772800","2401600"," 336400"," 601900"," 912400","1486900"," 533100"
"2006-12-01"," 425100","1055100"," 394000"," 811300"," 906000"," 769400","2384900"," 333300"," 599700"," 895200","1481400"," 530700"
"2007-01-01"," 422800","1047900"," 392300"," 810600"," 907900"," 768500","2368600"," 331600"," 600900"," 884000","1476900"," 530800"
"2007-02-01"," 420600","1042700"," 390600"," 811200"," 908100"," 769000","2350800"," 331000"," 601400"," 877500","1472100"," 530900"
"2007-03-01"," 417800","1038600"," 388300"," 811300"," 904100"," 769500","2328700"," 329700"," 600600"," 873300","1469300"," 529600"
"2007-04-01"," 414100","1034200"," 385800"," 810200"," 896200"," 768400","2306600"," 327400"," 600000"," 872300","1464400"," 527900"
"2007-05-01"," 409600","1027700"," 382900"," 807400"," 885700"," 765000","2291400"," 325000"," 598000"," 874300","1451900"," 525900"
"2007-06-01"," 404300","1018800"," 379100"," 801200"," 872700"," 759500","2281400"," 323100"," 593600"," 875600","1430000"," 523500"
"2007-07-01"," 398000","1008700"," 374000"," 791400"," 855400"," 752500","2270500"," 320000"," 588400"," 874000","1401400"," 519600"
"2007-08-01"," 390800"," 997100"," 367900"," 779400"," 836400"," 746000","2259300"," 314800"," 581800"," 871000","1368600"," 514000"
"2007-09-01"," 383400"," 985700"," 361700"," 767200"," 819700"," 740800","2247400"," 308000"," 573900"," 867300","1336600"," 507700"
"2007-10-01"," 375800"," 975500"," 355500"," 754900"," 805500"," 735600","2231000"," 300100"," 565400"," 863600","1306400"," 500900"
"2007-11-01"," 367800"," 965200"," 348300"," 741300"," 791100"," 729900","2205300"," 290300"," 554800"," 860800","1276300"," 492400"
"2007-12-01"," 359200"," 953300"," 340200"," 725200"," 775600"," 721500","2167300"," 278200"," 542100"," 858300","1243400"," 482800"
"2008-01-01"," 350000"," 939900"," 331800"," 707900"," 759500"," 709100","2121700"," 265500"," 528800"," 854500","1210300"," 473400"
"2008-02-01"," 340400"," 925400"," 322600"," 691100"," 742700"," 695000","2078100"," 253500"," 512900"," 847800","1180500"," 463700"
"2008-03-01"," 331400"," 913300"," 313600"," 677100"," 725400"," 683200","2038100"," 242200"," 496500"," 838000","1159200"," 452900"
"2008-04-01"," 323200"," 906000"," 305900"," 667600"," 709600"," 676200","2005200"," 231100"," 483000"," 830200","1143100"," 442300"
"2008-05-01"," 316000"," 902300"," 299600"," 662100"," 696400"," 674000","1982500"," 220500"," 471800"," 826300","1128400"," 431800"
"2008-06-01"," 309300"," 899400"," 293700"," 657000"," 682900"," 672900","1963100"," 210400"," 462000"," 822500","1114600"," 420700"
"2008-07-01"," 303000"," 896400"," 287700"," 650700"," 669400"," 669500","1939900"," 201900"," 456300"," 818800","1106100"," 410900"
"2008-08-01"," 297500"," 892700"," 281700"," 644700"," 659700"," 664400","1916700"," 195800"," 453000"," 818000","1101400"," 403700"
"2008-09-01"," 292700"," 890500"," 276600"," 640400"," 654600"," 659400","1896200"," 191000"," 450500"," 818500","1099900"," 398400"
"2008-10-01"," 288000"," 890200"," 271900"," 637200"," 650800"," 654600","1877000"," 186200"," 448800"," 817700","1099300"," 393400"
"2008-11-01"," 283600"," 889800"," 267100"," 634200"," 646800"," 650700","1859000"," 181300"," 447300"," 816000","1099700"," 388000"
"2008-12-01"," 279500"," 887900"," 262400"," 631200"," 642800"," 647600","1841500"," 176100"," 446400"," 814000","1100500"," 382100"
"2009-01-01"," 275700"," 885400"," 257800"," 628500"," 638800"," 643800","1825100"," 171000"," 446500"," 812300","1102300"," 376900"
"2009-02-01"," 271500"," 882000"," 252700"," 625600"," 633900"," 639000","1809900"," 166400"," 444600"," 808900","1104800"," 371100"
"2009-03-01"," 267000"," 878400"," 247300"," 622000"," 627200"," 634100","1790800"," 161400"," 441400"," 802200","1110900"," 363900"
"2009-04-01"," 262400"," 875000"," 242100"," 618400"," 620200"," 629700","1769700"," 155900"," 439600"," 796900","1117600"," 356900"
"2009-05-01"," 257700"," 871600"," 237200"," 614900"," 613600"," 625300","1752300"," 150800"," 437800"," 795900","1120600"," 350600"
"2009-06-01"," 253400"," 865700"," 232700"," 612000"," 611100"," 621400","1736200"," 146300"," 435400"," 795300","1119700"," 346200"
"2009-07-01"," 249900"," 856900"," 229100"," 612100"," 613600"," 619200","1721000"," 141700"," 434800"," 792500","1118900"," 345000"
"2009-08-01"," 247500"," 847100"," 226700"," 616600"," 618000"," 618700","1716300"," 137100"," 434900"," 790300","1119100"," 346700"
"2009-09-01"," 246300"," 840800"," 225500"," 624700"," 619200"," 617700","1726700"," 134100"," 434600"," 789400","1122000"," 350000"
"2009-10-01"," 246000"," 838200"," 225000"," 634400"," 616600"," 616100","1746700"," 132800"," 434000"," 789400","1125900"," 354600"
"2009-11-01"," 246300"," 835500"," 224600"," 643200"," 610800"," 616000","1767700"," 132600"," 432600"," 790000","1129100"," 358200"
"2009-12-01"," 246100"," 831000"," 223000"," 649800"," 604700"," 619100","1782800"," 132800"," 426400"," 789300","1129500"," 359000"
"2010-01-01"," 246200"," 827000"," 220700"," 654200"," 600800"," 625300","1797300"," 133200"," 415300"," 789300","1129200"," 357900"
"2010-02-01"," 246700"," 825100"," 220100"," 655700"," 597100"," 626500","1799400"," 133200"," 412500"," 787100","1133600"," 357400"
"2010-03-01"," 248100"," 819100"," 221400"," 656600"," 600500"," 626000","1816900"," 135000"," 415800"," 790700","1122700"," 360100"
"2010-04-01"," 249900"," 813300"," 222200"," 656400"," 611100"," 631100","1858000"," 139300"," 412100"," 799800","1105700"," 364900"
"2010-05-01"," 251100"," 812200"," 220700"," 654100"," 619200"," 636600","1891000"," 142100"," 407200"," 811700","1099600"," 369000"
"2010-06-01"," 250800"," 809900"," 218000"," 650800"," 616700"," 631300","1899500"," 141500"," 405900"," 826500","1100300"," 371200"
"2010-07-01"," 250800"," 802900"," 217100"," 648000"," 612300"," 624900","1916300"," 141400"," 401200"," 837700","1088700"," 373500"
"2010-08-01"," 251100"," 798300"," 218200"," 643800"," 607100"," 622000","1935700"," 142000"," 395700"," 830700","1078400"," 376100"
"2010-09-01"," 250800"," 794700"," 217600"," 637200"," 597900"," 620500","1954900"," 142800"," 391200"," 816300","1070500"," 375900"
"2010-10-01"," 249700"," 788200"," 214700"," 625800"," 585500"," 616100","1961400"," 142400"," 384300"," 806000","1063500"," 372200"
"2010-11-01"," 246600"," 780500"," 211300"," 611400"," 574000"," 606500","1948800"," 141000"," 377100"," 793500","1048700"," 367500"
"2010-12-01"," 242000"," 772600"," 208100"," 597400"," 560700"," 591100","1926700"," 141100"," 369200"," 778400","1034800"," 361700"
"2011-01-01"," 238400"," 764800"," 205400"," 585300"," 547400"," 576300","1909000"," 141600"," 360800"," 764100","1024300"," 355900"
"2011-02-01"," 236900"," 761100"," 204500"," 578600"," 541900"," 569400","1911900"," 141200"," 355800"," 756900","1006900"," 354700"
"2011-03-01"," 236000"," 758300"," 203400"," 575700"," 540000"," 563600","1921800"," 139900"," 353200"," 752900"," 977000"," 354700"
"2011-04-01"," 233500"," 746300"," 200900"," 569700"," 533700"," 548400","1904600"," 138100"," 349300"," 729600"," 943200"," 347400"
"2011-05-01"," 230600"," 730700"," 198800"," 561900"," 526600"," 530800","1871700"," 135600"," 345100"," 685700"," 915400"," 338600"
"2011-06-01"," 229100"," 723600"," 198900"," 560700"," 524900"," 525500","1859700"," 134600"," 341700"," 652700"," 901800"," 337600"
"2011-07-01"," 228100"," 722700"," 198300"," 562800"," 524600"," 525100","1854000"," 133600"," 336200"," 637400"," 897900"," 340000"
"2011-08-01"," 226600"," 721500"," 196000"," 562900"," 522100"," 520800","1838200"," 132500"," 331300"," 625200"," 894300"," 340100"
"2011-09-01"," 224100"," 715000"," 192900"," 556700"," 517300"," 513900","1804300"," 131700"," 327800"," 609900"," 882100"," 336100"
"2011-10-01"," 221800"," 705800"," 190500"," 549700"," 514500"," 510000","1779000"," 131100"," 323800"," 598700"," 870900"," 329300"
"2011-11-01"," 221200"," 702300"," 190000"," 546700"," 516100"," 510000","1785900"," 130800"," 321600"," 595300"," 876500"," 322600"
"2011-12-01"," 221000"," 706800"," 190400"," 544900"," 518600"," 510400","1800700"," 130900"," 322100"," 596000"," 887400"," 317100"
"2012-01-01"," 218900"," 709300"," 190400"," 540100"," 517300"," 509700","1797300"," 131400"," 322300"," 591600"," 890000"," 310200"
"2012-02-01"," 215900"," 707300"," 189700"," 535600"," 515600"," 512200","1795000"," 132400"," 321200"," 592000"," 894500"," 306500"
"2012-03-01"," 214100"," 708000"," 190000"," 532800"," 514900"," 518500","1800800"," 133900"," 320900"," 602700"," 904800"," 307100"
"2012-04-01"," 214300"," 713700"," 190600"," 532800"," 513700"," 524200","1807100"," 135200"," 323000"," 621400"," 912000"," 312100"
"2012-05-01"," 215600"," 715900"," 190300"," 533700"," 513100"," 528600","1813500"," 136600"," 326100"," 641300"," 920700"," 318500"
"2012-06-01"," 216900"," 714800"," 189000"," 532700"," 514800"," 533800","1823200"," 137900"," 328500"," 648000"," 928900"," 317700"
"2012-07-01"," 217400"," 716800"," 189000"," 532300"," 519400"," 537400","1842500"," 139100"," 332700"," 645000"," 936400"," 312000"
"2012-08-01"," 217500"," 720400"," 189600"," 532800"," 525200"," 536200","1858700"," 140200"," 335800"," 647000"," 941700"," 307300"
"2012-09-01"," 218700"," 723800"," 190200"," 535100"," 533400"," 535000","1871800"," 138300"," 337600"," 656800"," 948700"," 308800"
"2012-10-01"," 221100"," 729300"," 191100"," 542100"," 546000"," 539000","1895200"," 136300"," 342400"," 665500"," 954100"," 315100"
"2012-11-01"," 223500"," 736400"," 191400"," 551900"," 561600"," 542300","1923200"," 137200"," 347100"," 671000"," 953800"," 327200"
"2012-12-01"," 226900"," 745100"," 191900"," 564400"," 580400"," 546900","1980000"," 138400"," 353500"," 676600"," 956700"," 343500"
"2013-01-01"," 231500"," 754800"," 193500"," 579100"," 601300"," 554800","2063800"," 138700"," 364800"," 686000"," 966200"," 360700"
"2013-02-01"," 235800"," 761800"," 194800"," 591100"," 615600"," 560500","2128900"," 140100"," 373700"," 688100"," 971400"," 368400"
"2013-03-01"," 239500"," 768700"," 194900"," 600600"," 623000"," 560900","2167700"," 140600"," 377200"," 680800"," 978000"," 370300"
"2013-04-01"," 243200"," 780600"," 196200"," 612400"," 632200"," 563700","2222700"," 141000"," 382500"," 676000"," 990800"," 373500"
"2013-05-01"," 245800"," 793100"," 199000"," 623700"," 642600"," 565500","2283300"," 142100"," 387800"," 675900"," 995200"," 376400"
"2013-06-01"," 247900"," 803700"," 201600"," 633700"," 651200"," 564100","2341000"," 143800"," 391100"," 673600"," 992100"," 379400"
"2013-07-01"," 251600"," 814700"," 203900"," 643700"," 658800"," 566100","2392600"," 147000"," 395000"," 674300"," 993500"," 384000"
"2013-08-01"," 256700"," 827400"," 207100"," 655500"," 664200"," 575700","2447900"," 151200"," 399800"," 688500","1001000"," 390000"
"2013-09-01"," 261700"," 841200"," 211800"," 670300"," 668600"," 588500","2505300"," 154900"," 404200"," 705900","1012500"," 395600"
"2013-10-01"," 267000"," 855900"," 217000"," 683100"," 671900"," 600300","2562500"," 157700"," 408800"," 713200","1027800"," 401100"
"2013-11-01"," 271700"," 866000"," 222000"," 690900"," 671300"," 607500","2603700"," 158900"," 413600"," 715500","1049900"," 404500"
"2013-12-01"," 275900"," 871500"," 226100"," 697700"," 669500"," 610200","2624300"," 159500"," 417900"," 718200","1075600"," 407000"
"2014-01-01"," 280400"," 879400"," 230100"," 708600"," 671300"," 612400","2642300"," 160500"," 421900"," 722800","1098300"," 411800"
"2014-02-01"," 284400"," 889000"," 233000"," 718800"," 673400"," 615300","2667300"," 161200"," 424800"," 728700","1112800"," 417900"
"2014-03-01"," 285700"," 893800"," 234400"," 721500"," 671600"," 616200","2682900"," 161100"," 425600"," 726800","1134200"," 422400"
"2014-04-01"," 286900"," 894700"," 235900"," 721100"," 669600"," 617000","2694000"," 161900"," 426000"," 723300","1165400"," 427900"
