" ","California","Texas","New York","Florida","Illinois","Pennsylvania","Ohio","Michigan","Georgia","North Carolina","New Jersey","Virginia","Washington","Massachusetts","Indiana","Arizona","Tennessee","Missouri","Maryland","Wisconsin","Minnesota","Colorado","Alabama","South Carolina","Louisiana","Kentucky","Oregon","Oklahoma","Connecticut","Iowa","Mississippi","Arkansas","Kansas","Utah","Nevada","New Mexico","West Virginia","Nebraska","Idaho","Hawaii","Maine","New Hampshire","Montana","Delaware","South Dakota","Alaska","District of Columbia","Wyoming"
"2012-03-01","1915","1202","1750","1242","1373","1157"," 990"," 891","1074","1008","1843","1417","1358","1752"," 935","1114"," 949"," 969","1662","1041","1257","1349"," 946","1000","1204"," 948","1211"," 862","1624"," 949"," 951"," 843"," 970","1202","1178","1138"," 910","1073"," 895","1887"," 930","1444"," 979","1295"," 978","1702","2350"," 956"
"2012-04-01","1914","1203","1758","1244","1372","1166"," 989"," 894","1071","1013","1848","1416","1358","1755"," 938","1116"," 950"," 969","1664","1050","1258","1352"," 949"," 996","1198"," 940","1212"," 862","1622"," 957"," 950"," 845"," 976","1201","1176","1129"," 933","1081"," 897","1896"," 940","1440"," 965","1287"," 957","1714","2355","1010"
"2012-05-01","1917","1207","1773","1249","1378","1176"," 983"," 904","1070","1016","1859","1420","1367","1769"," 939","1121"," 955"," 972","1668","1065","1259","1359"," 944"," 998","1192"," 937","1218"," 863","1627"," 965"," 950"," 847"," 987","1201","1176","1118"," 943","1088"," 901","1906"," 955","1439"," 960","1277"," 950","1720","2364","1083"
"2012-06-01","1924","1212","1785","1254","1384","1186"," 973"," 916","1071","1023","1874","1428","1377","1781"," 936","1128"," 962"," 978","1674","1086","1263","1368"," 935","1000","1190"," 940","1228"," 860","1640"," 965"," 950"," 853","1006","1203","1178","1116"," 952","1094"," 908","1921","1006","1444"," 956","1278"," 968","1723","2374","1127"
"2012-07-01","1933","1220","1792","1260","1391","1193"," 968"," 925","1076","1028","1890","1439","1388","1797"," 935","1135"," 971"," 985","1681","1105","1270","1379"," 931","1011","1193"," 947","1240"," 859","1655"," 965"," 953"," 861","1025","1208","1181","1116"," 957","1096"," 917","1938","1059","1446"," 963","1287"," 977","1727","2377","1142"
"2012-08-01","1940","1227","1792","1264","1397","1195"," 970"," 929","1079","1034","1900","1448","1395","1807"," 936","1141"," 980"," 989","1685","1125","1279","1388"," 930","1018","1200"," 952","1252"," 859","1666"," 960"," 948"," 871","1036","1213","1182","1122"," 970","1087"," 924","1948","1049","1443"," 965","1302"," 984","1728","2379","1158"
"2012-09-01","1945","1231","1792","1267","1407","1194"," 976"," 933","1078","1036","1903","1455","1398","1814"," 942","1143"," 984"," 987","1685","1139","1285","1394"," 930","1025","1206"," 953","1258"," 861","1673"," 960"," 937"," 880","1036","1218","1182","1125"," 989","1074"," 928","1953","1070","1441"," 974","1311"," 992","1727","2385","1171"
"2012-10-01","1948","1231","1790","1270","1417","1193"," 982"," 937","1074","1035","1897","1456","1397","1805"," 947","1143"," 984"," 980","1682","1148","1288","1397"," 930","1025","1207"," 951","1259"," 863","1672"," 963"," 921"," 887","1029","1222","1183","1131"," 993","1063"," 929","1950","1075","1448"," 982","1318","1000","1723","2393","1194"
"2012-11-01","1946","1229","1788","1272","1417","1191"," 984"," 940","1069","1033","1886","1456","1396","1786"," 949","1143"," 979"," 971","1677","1147","1289","1400"," 928","1027","1207"," 947","1255"," 869","1665"," 970"," 905"," 887","1023","1229","1183","1128"," 984","1060"," 929","1954","1098","1458"," 990","1318","1023","1734","2402","1207"
"2012-12-01","1942","1224","1788","1275","1407","1187"," 982"," 942","1064","1028","1881","1452","1394","1768"," 947","1142"," 975"," 961","1673","1140","1290","1404"," 925","1028","1202"," 942","1252"," 874","1652"," 975"," 893"," 881","1016","1240","1182","1123"," 969","1070"," 931","1965","1073","1465"," 994","1313","1052","1746","2408","1204"
"2013-01-01","1940","1223","1790","1278","1393","1184"," 977"," 935","1059","1021","1881","1446","1393","1755"," 940","1138"," 971"," 955","1670","1113","1293","1409"," 923","1033","1200"," 938","1251"," 879","1638"," 975"," 888"," 879","1009","1248","1181","1113"," 957","1080"," 933","1990","1054","1469"," 994","1304","1082","1757","2418","1169"
"2013-02-01","1942","1222","1788","1281","1381","1181"," 974"," 924","1056","1015","1882","1438","1390","1750"," 930","1133"," 968"," 951","1670","1079","1294","1414"," 923","1034","1199"," 933","1250"," 880","1627"," 976"," 892"," 881","1004","1255","1181","1108"," 941","1092"," 938","2007","1038","1470"," 998","1297","1096","1759","2426","1140"
"2013-03-01","1948","1227","1791","1283","1374","1179"," 974"," 910","1056","1012","1880","1433","1389","1749"," 920","1132"," 964"," 950","1673","1041","1293","1421"," 927","1034","1199"," 931","1250"," 881","1619"," 977"," 895"," 888","1006","1261","1182","1109"," 932","1102"," 946","2016","1034","1470","1001","1293","1092","1754","2428","1127"
"2013-04-01","1955","1234","1795","1285","1380","1180"," 981"," 905","1059","1012","1883","1435","1389","1756"," 913","1133"," 963"," 951","1680","1022","1291","1429"," 930","1028","1200"," 933","1254"," 878","1617"," 977"," 905"," 897","1009","1269","1183","1113"," 936","1114"," 955","2025","1024","1475","1005","1297","1097","1747","2426","1141"
"2013-05-01","1965","1243","1810","1290","1390","1185"," 990"," 910","1064","1018","1898","1444","1397","1768"," 918","1138"," 966"," 953","1687","1019","1293","1439"," 934","1031","1206"," 939","1260"," 878","1624"," 979"," 919"," 910","1010","1281","1184","1122"," 954","1124"," 961","2046","1023","1486","1010","1305","1116","1742","2418","1158"
"2013-06-01","1975","1253","1829","1297","1404","1192","1001"," 922","1073","1028","1918","1457","1409","1783"," 930","1144"," 976"," 957","1696","1028","1301","1449"," 937","1041","1215"," 947","1269"," 884","1638"," 981"," 938"," 924","1009","1293","1186","1133"," 972","1131"," 964","2078","1054","1503","1009","1316","1140","1749","2422","1182"
"2013-07-01","1987","1263","1849","1305","1413","1198","1010"," 932","1082","1043","1938","1471","1426","1796"," 947","1150"," 987"," 964","1705","1049","1313","1461"," 942","1059","1224"," 955","1277"," 899","1655"," 988"," 956"," 932","1008","1308","1188","1145"," 985","1134"," 966","2119","1099","1510","1011","1325","1156","1763","2439","1207"
"2013-08-01","1996","1270","1864","1313","1424","1203","1019"," 943","1089","1057","1950","1479","1442","1811"," 960","1156"," 998"," 970","1714","1074","1324","1471"," 946","1072","1227"," 959","1285"," 912","1668"," 995"," 975"," 933","1011","1322","1190","1150"," 992","1136"," 967","2154","1145","1511","1011","1327","1158","1780","2472","1229"
"2013-09-01","2004","1276","1873","1322","1429","1205","1026"," 956","1094","1069","1953","1484","1455","1824"," 974","1160","1005"," 976","1720","1099","1330","1479"," 948","1082","1227"," 961","1293"," 925","1679"," 998"," 996"," 931","1014","1333","1193","1152"," 994","1141"," 970","2176","1151","1509","1020","1328","1156","1795","2503","1240"
"2013-10-01","2011","1279","1882","1332","1436","1204","1032"," 977","1097","1075","1946","1483","1463","1833"," 987","1162","1009"," 978","1721","1118","1330","1480"," 950","1085","1227"," 960","1301"," 929","1683","1000","1007"," 927","1018","1340","1195","1154"," 987","1148"," 972","2171","1147","1511","1028","1328","1149","1808","2519","1244"
"2013-11-01","2014","1282","1892","1343","1442","1201","1033"," 991","1098","1078","1933","1482","1468","1836"," 997","1159","1007"," 977","1720","1126","1330","1481"," 952","1090","1225"," 960","1306"," 932","1680","1002","1011"," 922","1012","1341","1196","1157"," 970","1155"," 974","2138","1143","1507","1025","1331","1140","1815","2520","1236"
"2013-12-01","2014","1284","1898","1353","1448","1195","1031"," 997","1099","1078","1919","1480","1470","1832","1001","1155","1000"," 974","1717","1125","1331","1480"," 952","1090","1221"," 961","1307"," 934","1670","1006","1008"," 916","1000","1335","1195","1156"," 950","1149"," 974","2096","1146","1501","1018","1334","1124","1809","2509","1214"
"2014-01-01","2012","1284","1897","1360","1452","1190","1026"," 989","1097","1076","1908","1479","1471","1822"," 998","1150"," 994"," 973","1714","1112","1330","1483"," 946","1091","1216"," 960","1304"," 937","1663","1004"," 999"," 910"," 984","1324","1194","1152"," 921","1134"," 974","2040","1149","1486","1008","1329","1102","1796","2496","1169"
"2014-02-01","2013","1283","1893","1365","1448","1186","1021"," 981","1096","1071","1898","1476","1469","1810"," 992","1146"," 989"," 972","1710","1089","1326","1486"," 938","1080","1212"," 955","1300"," 936","1658"," 996"," 986"," 903"," 973","1313","1193","1146"," 900","1120"," 974","1980","1143","1476","1015","1317","1071","1775","2479","1114"
"2014-03-01","2014","1281","1891","1367","1444","1183","1016"," 971","1094","1068","1889","1473","1467","1804"," 986","1145"," 987"," 971","1706","1063","1321","1489"," 928","1069","1211"," 946","1297"," 935","1657"," 984"," 966"," 896"," 969","1305","1192","1136"," 884","1114"," 976","1925","1133","1467","1017","1299","1039","1755","2459","1064"
"2014-04-01","2018","1281","1889","1370","1435","1181","1014"," 964","1094","1067","1887","1472","1463","1805"," 983","1145"," 987"," 974","1705","1045","1320","1493"," 923","1058","1212"," 939","1297"," 932","1656"," 973"," 944"," 893"," 974","1302","1192","1127"," 880","1115"," 978","1896","1116","1469","1025","1285","1010","1734","2443","1036"
"2014-05-01","2025","1284","1890","1372","1434","1180","1014"," 960","1095","1068","1892","1472","1465","1813"," 983","1148"," 989"," 979","1703","1033","1322","1501"," 922","1059","1212"," 934","1300"," 933","1657"," 968"," 927"," 892"," 980","1304","1194","1123"," 876","1115"," 981","1892","1105","1467","1020","1277"," 994","1719","2432","1034"
"2014-06-01","2035","1289","1895","1374","1435","1182","1021"," 964","1096","1071","1904","1476","1468","1825"," 987","1152"," 997"," 986","1702","1028","1323","1510"," 925","1064","1211"," 934","1308"," 934","1661"," 972"," 918"," 894"," 985","1307","1196","1123"," 872","1117"," 984","1905","1101","1464","1018","1276"," 980","1713","2430","1050"
"2014-07-01","2054","1300","1916","1379","1448","1189","1037"," 975","1102","1076","1924","1479","1478","1852"," 998","1160","1006","1001","1707","1032","1326","1526"," 931","1074","1217"," 940","1327"," 940","1673"," 989"," 928"," 898"," 998","1312","1198","1131"," 877","1127"," 987","1935","1119","1465","1021","1291"," 992","1720","2442","1096"
"2014-08-01","2080","1313","1939","1385","1461","1199","1056"," 992","1110","1081","1947","1485","1489","1882","1012","1168","1018","1019","1717","1057","1332","1547"," 942","1085","1233"," 952","1351"," 948","1690","1012"," 948"," 900","1016","1319","1203","1141"," 890","1140"," 993","1984","1158","1473","1036","1316","1018","1733","2469","1158"
"2014-09-01","2110","1327","1963","1393","1474","1208","1073","1008","1121","1086","1971","1491","1501","1911","1027","1176","1028","1038","1730","1091","1338","1572"," 956","1100","1254"," 967","1375"," 958","1708","1034"," 978"," 903","1035","1327","1209","1153"," 910","1157","1002","2045","1205","1484","1063","1343","1067","1749","2497","1217"
"2014-10-01","2134","1337","1980","1400","1478","1213","1080","1015","1128","1089","1986","1494","1508","1920","1036","1182","1036","1045","1738","1122","1342","1591"," 967","1109","1270"," 978","1389"," 963","1717","1042","1002"," 905","1044","1334","1215","1161"," 925","1171","1014","2104","1244","1494","1084","1361","1089","1766","2508","1259"
"2014-11-01","2153","1342","1991","1404","1478","1213","1078","1016","1135","1091","1993","1495","1513","1921","1039","1185","1037","1044","1742","1136","1343","1606"," 973","1114","1279"," 985","1396"," 962","1715","1041","1024"," 909","1050","1339","1217","1162"," 932","1182","1023","2166","1266","1502","1094","1367","1094","1777","2497","1283"
"2014-12-01","2169","1346","1990","1408","1472","1210","1072","1009","1139","1092","1993","1494","1515","1922","1039","1187","1033","1039","1741","1144","1341","1619"," 974","1117","1282"," 989","1401"," 958","1710","1038","1039"," 912","1052","1343","1217","1163"," 928","1189","1030","2225","1275","1512","1091","1369","1090","1781","2474","1301"
"2015-01-01","2180","1349","1983","1412","1463","1206","1067","1003","1142","1092","1989","1492","1515","1931","1038","1188","1027","1032","1739","1147","1336","1629"," 975","1122","1285"," 993","1404"," 952","1704","1039","1043"," 915","1052","1344","1216","1160"," 919","1193","1033","2270","1279","1516","1092","1369","1098","1778","2453","1306"
"2015-02-01","2187","1352","1979","1418","1454","1202","1064","1004","1141","1094","1983","1490","1517","1942","1036","1190","1023","1029","1737","1149","1331","1638"," 977","1128","1288"," 995","1407"," 949","1701","1045","1037"," 917","1047","1344","1216","1162"," 919","1198","1036","2296","1274","1520","1096","1365","1111","1774","2444","1311"
"2015-03-01","2196","1356","1984","1423","1449","1200","1066","1010","1143","1097","1980","1490","1524","1954","1037","1193","1026","1027","1737","1150","1333","1648"," 979","1134","1294"," 998","1412"," 950","1701","1056","1031"," 921","1041","1345","1218","1164"," 918","1204","1039","2309","1269","1526","1102","1358","1118","1775","2452","1315"
"2015-04-01","2206","1362","1995","1430","1449","1201","1071","1025","1146","1102","1983","1494","1535","1967","1041","1197","1034","1029","1740","1153","1339","1662"," 984","1141","1299","1002","1421"," 958","1707","1064","1030"," 929","1039","1351","1221","1168"," 924","1213","1044","2322","1267","1545","1101","1351","1125","1781","2463","1323"
"2015-05-01","2220","1371","2005","1438","1452","1206","1079","1037","1154","1111","1991","1501","1550","1986","1052","1205","1049","1036","1748","1159","1348","1680"," 992","1151","1305","1008","1436"," 972","1720","1075","1043"," 939","1043","1358","1228","1175"," 926","1223","1051","2338","1285","1576","1103","1348","1138","1795","2479","1324"
"2015-06-01","2235","1382","2022","1446","1459","1215","1091","1047","1163","1123","2000","1508","1565","2018","1064","1213","1062","1050","1757","1168","1357","1701","1002","1164","1310","1017","1456"," 988","1736","1088","1055"," 949","1054","1366","1236","1184"," 941","1236","1062","2355","1319","1608","1106","1350","1151","1806","2498","1320"
"2015-07-01","2252","1392","2041","1455","1469","1229","1104","1054","1171","1134","2012","1516","1580","2059","1076","1223","1074","1065","1767","1179","1369","1723","1012","1175","1317","1029","1479","1005","1752","1106","1062"," 954","1067","1375","1246","1193"," 960","1248","1077","2374","1369","1634","1121","1356","1166","1819","2521","1316"
"2015-08-01","2266","1401","2072","1463","1479","1240","1113","1062","1178","1141","2019","1520","1593","2098","1084","1230","1084","1075","1774","1183","1380","1743","1018","1181","1322","1041","1501","1018","1763","1116","1056"," 954","1079","1382","1254","1197"," 976","1255","1090","2387","1399","1642","1139","1366","1175","1831","2541","1310"
"2015-09-01","2275","1403","2096","1466","1485","1244","1115","1067","1182","1142","2018","1518","1601","2118","1083","1235","1091","1071","1774","1173","1387","1755","1019","1181","1321","1045","1518","1022","1768","1112","1044"," 948","1085","1384","1255","1199"," 980","1253","1097","2393","1404","1640","1159","1377","1184","1837","2552","1302"
"2015-10-01","2280","1400","2114","1465","1485","1242","1112","1068","1182","1138","2009","1511","1604","2118","1075","1234","1092","1061","1769","1157","1388","1759","1015","1174","1314","1043","1527","1014","1766","1098","1035"," 938","1081","1379","1253","1197"," 974","1244","1097","2390","1383","1628","1173","1385","1188","1829","2559","1294"
"2015-11-01","2281","1396","2111","1465","1481","1233","1105","1064","1179","1130","1999","1503","1602","2100","1062","1229","1087","1048","1759","1141","1386","1758","1009","1162","1303","1036","1529","1003","1759","1080","1032"," 927","1067","1374","1249","1193"," 958","1235","1095","2385","1363","1619","1181","1389","1185","1815","2563","1291"
"2015-12-01","2284","1393","2103","1469","1476","1222","1100","1058","1175","1122","1992","1498","1600","2073","1049","1224","1081","1042","1751","1130","1383","1757","1003","1153","1289","1030","1531"," 994","1750","1062","1033"," 918","1050","1372","1249","1187"," 934","1225","1093","2385","1347","1615","1181","1390","1178","1806","2560","1290"
"2016-01-01","2293","1395","2102","1478","1479","1217","1098","1059","1176","1122","1989","1498","1605","2054","1042","1225","1075","1041","1751","1127","1383","1763","1004","1155","1283","1027","1538"," 990","1744","1053","1034"," 918","1044","1376","1251","1180"," 920","1218","1095","2389","1342","1615","1176","1395","1170","1806","2553","1293"
"2016-02-01","2303","1398","2102","1486","1481","1216","1096","1060","1180","1128","1991","1497","1613","2040","1041","1230","1073","1045","1753","1131","1385","1773","1006","1161","1281","1029","1547"," 985","1739","1052","1039"," 924","1042","1383","1256","1174"," 918","1215","1099","2383","1339","1616","1172","1402","1163","1810","2543","1298"
"2016-03-01","2318","1403","2107","1493","1486","1223","1094","1064","1187","1138","1997","1499","1624","2043","1049","1241","1078","1052","1758","1139","1390","1787","1008","1171","1290","1033","1561"," 984","1741","1062","1048"," 938","1049","1391","1262","1173"," 920","1218","1107","2373","1346","1621","1175","1415","1160","1817","2542","1303"
"2016-04-01","2333","1407","2104","1496","1487","1230","1094","1065","1191","1146","2009","1500","1633","2060","1061","1250","1086","1058","1760","1149","1397","1797","1005","1174","1292","1036","1574"," 981","1749","1069","1060"," 945","1050","1400","1268","1176"," 913","1227","1119","2365","1354","1625","1183","1425","1160","1821","2544","1298"
"2016-05-01","2348","1413","2112","1501","1491","1238","1097","1071","1195","1153","2025","1505","1644","2094","1073","1260","1095","1066","1765","1157","1404","1809","1004","1179","1297","1041","1589"," 987","1765","1079","1071"," 954","1056","1411","1275","1182"," 902","1240","1131","2369","1372","1635","1191","1435","1172","1826","2563","1288"
"2016-06-01","2362","1419","2122","1507","1494","1244","1104","1080","1198","1158","2046","1512","1656","2133","1083","1267","1103","1073","1770","1163","1409","1820","1002","1184","1297","1046","1605"," 991","1783","1085","1078"," 960","1056","1422","1282","1188"," 895","1253","1142","2380","1398","1642","1199","1435","1185","1831","2580","1274"
"2016-07-01","2373","1425","2140","1513","1497","1247","1113","1087","1201","1161","2067","1518","1668","2168","1090","1273","1107","1076","1776","1167","1412","1829","1002","1187","1296","1049","1620"," 993","1796","1090","1085"," 964","1058","1432","1287","1192"," 894","1262","1148","2394","1424","1647","1206","1432","1195","1838","2593","1261"
"2016-08-01","2383","1430","2153","1518","1498","1249","1121","1090","1203","1164","2083","1523","1682","2194","1095","1275","1109","1073","1779","1170","1415","1834","1000","1189","1293","1050","1630"," 992","1802","1090","1084"," 962","1058","1439","1289","1194"," 891","1265","1151","2408","1444","1646","1216","1424","1203","1844","2595","1250"
"2016-09-01","2391","1432","2163","1523","1497","1248","1125","1092","1205","1167","2087","1524","1694","2208","1098","1275","1109","1070","1781","1176","1415","1836"," 997","1190","1289","1052","1636"," 990","1802","1087","1080"," 957","1059","1443","1291","1195"," 892","1265","1157","2419","1452","1646","1221","1417","1207","1846","2593","1243"
"2016-10-01","2396","1431","2171","1528","1494","1245","1122","1093","1208","1169","2079","1522","1706","2207","1098","1274","1111","1067","1781","1182","1412","1835"," 995","1190","1284","1057","1638"," 987","1798","1082","1072"," 952","1056","1446","1292","1195"," 894","1263","1169","2426","1452","1651","1220","1413","1211","1842","2591","1238"
"2016-11-01","2399","1427","2176","1532","1487","1241","1115","1094","1210","1169","2067","1517","1716","2198","1097","1273","1107","1065","1776","1187","1407","1831"," 993","1189","1275","1059","1640"," 979","1788","1077","1065"," 946","1048","1447","1293","1192"," 897","1258","1181","2429","1445","1656","1213","1409","1213","1828","2590","1227"
"2016-12-01","2401","1421","2175","1536","1477","1235","1107","1096","1211","1167","2053","1510","1722","2181","1094","1272","1103","1061","1767","1186","1402","1822"," 991","1189","1268","1057","1638"," 967","1771","1067","1057"," 940","1033","1446","1293","1189"," 898","1252","1188","2430","1426","1657","1208","1404","1208","1814","2593","1211"
"2017-01-01","2404","1415","2173","1538","1465","1227","1100","1097","1210","1161","2042","1503","1725","2161","1089","1271","1098","1057","1757","1185","1400","1812"," 991","1189","1260","1053","1636"," 955","1754","1052","1050"," 935","1019","1444","1292","1186"," 897","1245","1190","2428","1406","1657","1209","1393","1199","1799","2600","1193"
"2017-02-01","2410","1412","2169","1540","1456","1221","1097","1099","1210","1157","2035","1500","1726","2143","1086","1271","1098","1055","1751","1182","1401","1805"," 992","1189","1258","1049","1636"," 948","1743","1041","1045"," 934","1013","1443","1292","1183"," 894","1242","1190","2429","1393","1659","1213","1380","1185","1794","2612","1179"
"2017-03-01","2419","1410","2164","1540","1452","1218","1097","1101","1212","1155","2033","1500","1729","2137","1084","1272","1099","1056","1749","1181","1407","1807"," 994","1189","1257","1047","1637"," 946","1741","1037","1041"," 937","1021","1443","1293","1180"," 892","1240","1192","2429","1399","1668","1215","1368","1185","1793","2626","1174"
"2017-04-01","2429","1411","2158","1541","1455","1220","1098","1102","1215","1158","2034","1503","1735","2144","1085","1278","1103","1061","1749","1178","1416","1817"," 995","1191","1259","1046","1640"," 945","1741","1041","1041"," 939","1032","1445","1295","1178"," 890","1243","1194","2432","1416","1677","1215","1367","1191","1793","2639","1174"
"2017-05-01","2437","1415","2153","1541","1464","1224","1103","1103","1221","1166","2040","1511","1747","2163","1089","1286","1111","1070","1753","1174","1425","1829"," 996","1194","1262","1046","1644"," 946","1743","1044","1041"," 943","1043","1454","1299","1178"," 891","1252","1198","2434","1439","1683","1220","1376","1202","1798","2655","1182"
"2017-06-01","2445","1424","2151","1543","1478","1231","1112","1110","1230","1177","2053","1522","1767","2190","1096","1294","1124","1081","1762","1173","1433","1843","1000","1199","1267","1053","1656"," 950","1749","1049","1045"," 952","1052","1471","1307","1182"," 892","1267","1207","2436","1467","1691","1230","1389","1213","1806","2671","1188"
"2017-07-01","2455","1433","2157","1547","1492","1238","1125","1120","1240","1187","2074","1533","1791","2217","1105","1304","1135","1094","1774","1177","1438","1858","1006","1207","1273","1067","1672"," 956","1761","1055","1049"," 962","1061","1493","1321","1187"," 887","1282","1221","2435","1500","1704","1245","1401","1226","1819","2692","1192"
"2017-08-01","2469","1440","2166","1552","1502","1242","1134","1131","1248","1195","2090","1539","1814","2233","1114","1313","1141","1102","1784","1185","1442","1873","1011","1214","1277","1082","1689"," 962","1776","1060","1053"," 967","1066","1513","1334","1191"," 880","1291","1234","2428","1527","1721","1257","1408","1236","1830","2705","1190"
"2017-09-01","2482","1443","2176","1553","1507","1245","1138","1138","1256","1199","2097","1541","1832","2238","1122","1323","1143","1108","1789","1192","1444","1886","1014","1217","1278","1091","1703"," 967","1786","1065","1056"," 965","1063","1529","1344","1193"," 870","1292","1242","2416","1538","1733","1265","1416","1240","1834","2707","1184"
